"ea_number","village","island","total_interviews","interviews_with_errors","interviews_clean","completed","interviewer_assigned","supervisor_assigned","approved_by_hq","rejected_by_supervisor","total_households","total_population","total_males","total_females","male_percentage","female_percentage","gender_ratio","average_hh_size","error_rate","completion_rate","unique_interviewers"
"30800801","308 - Temanokunuea","3 - Butaritari",45,0,45,0,0,0,0,0,45,179,82,97,45.8,54.2,0.85,4.97,0,0,1
"30800802","308 - Temanokunuea","3 - Butaritari",42,3,39,0,0,0,0,2,42,210,105,105,50,50,1,5.25,7.1,0,1
"30900901","309 - Onomaru","3 - Butaritari",30,0,30,0,0,0,0,1,30,115,57,58,49.6,50.4,0.98,4.26,0,0,1
"30900902","309 - Onomaru","3 - Butaritari",38,0,38,0,0,0,0,0,38,130,68,62,52.3,47.7,1.1,4.06,0,0,1
"31001001","310 - Ukiangang","3 - Butaritari",61,0,61,0,0,0,0,2,61,231,108,123,46.8,53.2,0.88,4.36,0,0,1
"31001002","310 - Ukiangang","3 - Butaritari",32,0,32,0,0,0,0,0,32,133,69,64,51.9,48.1,1.08,5.32,0,0,1
"31001003","310 - Ukiangang","3 - Butaritari",42,0,42,0,0,0,0,0,42,160,88,72,55,45,1.22,4.85,0,0,1
"31001004","310 - Ukiangang","3 - Butaritari",42,0,42,0,0,0,0,0,42,163,77,86,47.2,52.8,0.9,4.94,0,0,1
"31101100","311 - Bikaati","3 - Butaritari",47,0,47,0,0,0,0,0,47,182,104,78,57.1,42.9,1.33,4.14,0,0,1
"40100101","401 - Rawannawi","4 - Marakei",58,0,58,0,0,0,0,0,58,182,85,97,46.7,53.3,0.88,4.23,0,0,1
"40100102","401 - Rawannawi","4 - Marakei",37,0,37,0,0,0,0,0,37,111,51,60,45.9,54.1,0.85,4.44,0,0,1
"40100103","401 - Rawannawi","4 - Marakei",62,0,62,0,0,0,0,0,62,215,104,111,48.4,51.6,0.94,3.91,0,0,1
"40100104","401 - Rawannawi","4 - Marakei",47,0,47,0,0,0,0,0,47,149,81,68,54.4,45.6,1.19,3.55,0,0,1
"40100105","401 - Rawannawi","4 - Marakei",59,0,59,0,0,0,0,0,59,197,100,97,50.8,49.2,1.03,3.94,0,0,1
"40200200","402 - Temotu","4 - Marakei",48,0,48,0,0,0,0,0,48,155,86,69,55.5,44.5,1.25,3.69,0,0,1
"40300301","403 - Buota","4 - Marakei",39,0,39,0,0,0,0,0,39,164,88,76,53.7,46.3,1.16,4.32,0,0,1
"40300302","403 - Buota","4 - Marakei",27,0,27,0,0,0,0,0,27,95,47,48,49.5,50.5,0.98,3.96,0,0,1
"40400401","404 - Tekarakan","4 - Marakei",10,0,10,0,0,0,0,0,10,32,19,13,59.4,40.6,1.46,4.57,0,0,1
"40400402","404 - Tekarakan","4 - Marakei",31,0,31,0,0,0,0,0,31,130,62,68,47.7,52.3,0.91,5.65,0,0,1
"40400403","404 - Tekarakan","4 - Marakei",53,0,53,0,0,0,0,0,53,216,122,94,56.5,43.5,1.3,5.14,0,0,1
"40500501","405 - Bainuna","4 - Marakei",42,0,42,0,0,0,0,0,42,185,89,96,48.1,51.9,0.93,4.62,0,0,1
"40500502","405 - Bainuna","4 - Marakei",44,0,44,0,0,0,0,0,44,166,91,75,54.8,45.2,1.21,4.74,0,0,1
"40600601","406 - Norauea","4 - Marakei",57,0,57,0,0,0,0,0,57,207,107,100,51.7,48.3,1.07,4.5,0,0,1
"40600602","406 - Norauea","4 - Marakei",36,0,36,0,0,0,0,0,36,181,85,96,47,53,0.89,5.48,0,0,1
"40700700","407 - Tekuanga","4 - Marakei",53,0,53,0,0,0,0,0,53,195,101,94,51.8,48.2,1.07,4.06,0,0,1
"40800800","408 - Antai","4 - Marakei",32,0,32,0,0,0,0,0,32,121,62,59,51.2,48.8,1.05,4.17,0,0,1
"50100100","501 - Nuotaea","5 - Abaiang",1,0,1,0,0,0,0,0,1,2,1,1,50,50,1,2,0,0,1
"50100101","501 - Nuotaea","5 - Abaiang",44,0,44,0,0,0,0,0,44,174,91,83,52.3,47.7,1.1,4.24,0,0,1
"50100102","501 - Nuotaea","5 - Abaiang",33,0,33,0,0,0,0,0,33,118,58,60,49.2,50.8,0.97,4.37,0,0,1
"50200201","502 - Ribono","5 - Abaiang",29,1,28,0,0,0,1,0,29,120,56,64,46.7,53.3,0.88,4.62,3.4,0,1
"50200202","502 - Ribono","5 - Abaiang",61,0,61,0,0,0,0,0,61,221,125,96,56.6,43.4,1.3,4.25,0,0,1
"50300301","503 - Takarano","5 - Abaiang",53,0,53,0,0,0,1,0,53,228,117,111,51.3,48.7,1.05,4.47,0,0,1
"50300302","503 - Takarano","5 - Abaiang",38,0,38,0,0,0,0,0,38,187,91,96,48.7,51.3,0.95,5.05,0,0,1
"50400400","504 - Ubanteman","5 - Abaiang",33,0,33,0,0,0,0,0,33,160,82,78,51.2,48.8,1.05,5.71,0,0,1
"50500511","505 - Tebunginako","5 - Abaiang",60,0,60,0,0,0,0,0,60,237,116,121,48.9,51.1,0.96,4.16,0,0,1
"50500512","505 - Tebunginako","5 - Abaiang",58,0,58,0,0,0,1,2,58,224,111,113,49.6,50.4,0.98,5.09,0,0,2
"50600601","506 - Borotiam","5 - Abaiang",51,0,51,0,0,0,2,0,51,213,102,111,47.9,52.1,0.92,5.07,0,0,2
"50600602","506 - Borotiam","5 - Abaiang",39,0,39,0,0,0,0,0,39,163,87,76,53.4,46.6,1.14,4.29,0,0,1
"50700701","507 - Aonobuaka","5 - Abaiang",72,0,72,0,0,0,0,0,72,322,175,147,54.3,45.7,1.19,5.37,0,0,2
"50700702","507 - Aonobuaka","5 - Abaiang",64,3,61,0,0,0,0,0,64,223,117,106,52.5,47.5,1.1,4.37,4.7,0,1
"50800801","508 - Koinawa","5 - Abaiang",53,0,53,1,0,0,0,0,53,164,89,75,54.3,45.7,1.19,4.97,0,1.9,1
"50800802","508 - Koinawa","5 - Abaiang",35,0,35,0,0,0,1,0,35,147,75,72,51,49,1.04,4.45,0,0,1
"50900900","509 - Morikao","5 - Abaiang",50,0,50,0,0,0,1,0,50,356,123,233,34.6,65.4,0.53,8.48,0,0,2
"51001001","510 - Ewena","5 - Abaiang",40,0,40,0,0,0,0,0,40,162,82,80,50.6,49.4,1.02,4.76,0,0,1
"51001002","510 - Ewena","5 - Abaiang",44,1,43,0,0,0,0,0,44,120,63,57,52.5,47.5,1.11,4,2.3,0,1
"51101100","511 - Taburao","5 - Abaiang",45,0,45,0,0,0,0,0,45,166,86,80,51.8,48.2,1.07,4.26,0,0,1
"51201200","512 - Tebero","5 - Abaiang",64,0,64,0,0,0,1,0,64,258,121,137,46.9,53.1,0.88,4.96,0,0,1
"51301300","513 - Tabwiroa","5 - Abaiang",35,2,33,0,0,0,0,0,35,396,161,235,40.7,59.3,0.69,12,5.7,0,1
"51401401","514 - Tuarabu","5 - Abaiang",48,0,48,0,0,0,1,0,48,166,80,86,48.2,51.8,0.93,4.26,0,0,2
"51401402","514 - Tuarabu","5 - Abaiang",45,0,45,0,0,0,0,0,45,146,70,76,47.9,52.1,0.92,4.42,0,0,1
"51401403","514 - Tuarabu","5 - Abaiang",63,0,63,0,0,0,1,4,63,229,111,118,48.5,51.5,0.94,4.24,0,0,2
"51501501","515 - Tanimaiaki","5 - Abaiang",40,0,40,0,0,0,0,3,40,156,76,80,48.7,51.3,0.95,4.22,0,0,2
"51501502","515 - Tanimaiaki","5 - Abaiang",49,1,48,0,0,0,3,0,49,205,96,109,46.8,53.2,0.88,5.26,2,0,2
"51601601","516 - Tebanga","5 - Abaiang",36,0,36,0,0,0,0,0,36,166,81,85,48.8,51.2,0.95,4.88,0,0,1
"51601602","516 - Tebanga","5 - Abaiang",33,0,33,0,0,0,0,0,33,129,71,58,55,45,1.22,4.3,0,0,1
"51701700","517 - Aoneaba","5 - Abaiang",22,0,22,0,0,0,1,1,22,84,40,44,47.6,52.4,0.91,5.25,0,0,2
"51801801","518 - Tabontebike","5 - Abaiang",38,0,38,0,0,0,1,0,38,137,72,65,52.6,47.4,1.11,4.57,0,0,1
"51801802","518 - Tabontebike","5 - Abaiang",46,0,46,0,0,0,0,0,46,171,93,78,54.4,45.6,1.19,4.38,0,0,1
"60100101","601 - Buariki","6 - North Tarawa",34,0,34,0,0,0,0,0,34,118,62,56,52.5,47.5,1.11,4.37,0,0,1
"60100102","601 - Buariki","6 - North Tarawa",53,0,53,0,0,0,0,0,53,212,100,112,47.2,52.8,0.89,4.71,0,0,1
"60100103","601 - Buariki","6 - North Tarawa",52,0,52,0,0,0,0,0,52,204,103,101,50.5,49.5,1.02,4.74,0,0,1
"60100104","601 - Buariki","6 - North Tarawa",46,0,46,0,0,0,0,0,46,227,121,106,53.3,46.7,1.14,5.97,0,0,1
"60200201","602 - Tearinibai","6 - North Tarawa",54,1,53,0,0,0,0,1,54,220,107,113,48.6,51.4,0.95,4.89,1.9,0,1
"60200202","602 - Tearinibai","6 - North Tarawa",79,1,78,0,0,0,0,0,79,226,104,122,46,54,0.85,3.77,1.3,0,1
"60300300","603 - Nuatabu","6 - North Tarawa",55,0,55,0,0,0,0,1,55,242,111,131,45.9,54.1,0.85,4.57,0,0,1
"60400400","604 - Tebwangaroi","6 - North Tarawa",13,0,13,0,0,0,0,0,13,25,12,13,48,52,0.92,3.57,0,0,1
"60500500","605 - Taratai","6 - North Tarawa",84,0,84,0,0,0,0,0,84,334,154,180,46.1,53.9,0.86,4.77,0,0,1
"60600601","606 - Nooto","6 - North Tarawa",55,0,55,0,0,0,0,0,55,323,135,188,41.8,58.2,0.72,7.02,0,0,1
"60600602","606 - Nooto","6 - North Tarawa",52,0,52,0,0,0,0,0,52,233,109,124,46.8,53.2,0.88,5.3,0,0,1
"60600603","606 - Nooto","6 - North Tarawa",65,0,65,0,0,0,0,0,65,233,117,116,50.2,49.8,1.01,4.66,0,0,1
"60700701","607 - Abaokoro","6 - North Tarawa",49,0,49,0,0,0,0,0,49,200,97,103,48.5,51.5,0.94,4.88,0,0,1
"60700702","607 - Abaokoro","6 - North Tarawa",38,0,38,0,0,0,0,0,38,160,79,81,49.4,50.6,0.98,4.85,0,0,1
"60800800","608 - Marenanuka","6 - North Tarawa",53,1,52,0,0,0,0,0,53,230,108,122,47,53,0.89,5,1.9,0,1
"60900901","609 - Tabonibara","6 - North Tarawa",61,0,61,0,0,0,0,0,61,174,87,87,50,50,1,4.14,0,0,1
"60900902","609 - Tabonibara","6 - North Tarawa",68,0,68,0,0,0,1,0,68,235,109,126,46.4,53.6,0.87,4.2,0,0,1
"61001001","610 - Kainaba","6 - North Tarawa",39,0,39,0,0,0,0,0,39,173,90,83,52,48,1.08,4.94,0,0,1
"61001002","610 - Kainaba","6 - North Tarawa",46,0,46,0,0,0,0,0,46,132,67,65,50.8,49.2,1.03,3.3,0,0,1
"61101101","611 - Nabeina","6 - North Tarawa",55,0,55,0,0,0,0,0,55,203,102,101,50.2,49.8,1.01,4.41,0,0,1
"61101102","611 - Nabeina","6 - North Tarawa",50,0,50,0,0,0,0,0,50,126,61,65,48.4,51.6,0.94,3.07,0,0,1
"61201201","612 - Tabiteuea","6 - North Tarawa",50,0,50,0,0,0,0,1,50,226,126,100,55.8,44.2,1.26,5.14,0,0,1
"61201202","612 - Tabiteuea","6 - North Tarawa",43,1,42,0,0,0,0,0,43,180,87,93,48.3,51.7,0.94,5,2.3,0,1
"61201203","612 - Tabiteuea","6 - North Tarawa",67,0,67,1,0,0,0,0,67,262,128,134,48.9,51.1,0.96,4.6,0,1.5,1
"61301301","613 - Abatao","6 - North Tarawa",51,0,51,0,0,0,0,2,51,233,119,114,51.1,48.9,1.04,5.55,0,0,1
"61301302","613 - Abatao","6 - North Tarawa",59,0,59,0,0,0,0,0,59,281,134,147,47.7,52.3,0.91,5.51,0,0,1
"61401401","614 - Buota","6 - North Tarawa",61,0,61,0,0,0,0,0,61,278,131,147,47.1,52.9,0.89,5.05,0,0,1
"61401402","614 - Buota","6 - North Tarawa",68,1,67,0,0,0,0,1,68,288,131,157,45.5,54.5,0.83,4.97,1.5,0,2
"61401403","614 - Buota","6 - North Tarawa",44,0,44,0,0,0,0,0,44,253,123,130,48.6,51.4,0.95,6.02,0,0,1
"61401404","614 - Buota","6 - North Tarawa",36,0,36,0,0,0,0,0,36,191,100,91,52.4,47.6,1.1,5.97,0,0,1
"61401405","614 - Buota","6 - North Tarawa",75,0,75,0,0,0,0,0,75,337,167,170,49.6,50.4,0.98,5.52,0,0,1
"61401406","614 - Buota","6 - North Tarawa",42,0,42,0,0,0,0,0,42,196,90,106,45.9,54.1,0.85,5.3,0,0,1
"61401407","614 - Buota","6 - North Tarawa",48,0,48,0,0,0,0,0,48,223,117,106,52.5,47.5,1.1,5.19,0,0,1
"61401408","614 - Buota","6 - North Tarawa",42,0,42,0,0,0,0,0,42,191,89,102,46.6,53.4,0.87,5.31,0,0,1
"61401409","614 - Buota","6 - North Tarawa",23,0,23,0,0,0,0,0,23,121,60,61,49.6,50.4,0.98,5.76,0,0,1
"70100110","701 - Tanaea","7 - South Tarawa",31,1,30,0,0,0,0,4,31,168,83,85,49.4,50.6,0.98,5.79,3.2,0,1
"70100120","701 - Tanaea","7 - South Tarawa",36,0,36,0,0,0,0,3,36,166,70,96,42.2,57.8,0.73,6.38,0,0,1
"70100121","701 - Tanaea","7 - South Tarawa",32,0,32,0,0,0,0,1,32,73,36,37,49.3,50.7,0.97,4.06,0,0,1
"70200210","702 - Bonriki","7 - South Tarawa",52,0,52,0,0,0,0,0,52,336,174,162,51.8,48.2,1.07,6.72,0,0,1
"70200220","702 - Bonriki","7 - South Tarawa",39,0,39,0,0,0,0,0,39,253,125,128,49.4,50.6,0.98,6.49,0,0,1
"70200311","702 - Bonriki","7 - South Tarawa",33,0,33,0,0,0,33,0,33,194,85,109,43.8,56.2,0.78,6.93,0,0,1
"70200312","702 - Bonriki","7 - South Tarawa",40,0,40,0,0,0,40,0,40,237,117,120,49.4,50.6,0.98,6.08,0,0,1
"70200321","702 - Bonriki","7 - South Tarawa",35,0,35,0,0,0,35,0,35,190,90,100,47.4,52.6,0.9,6.33,0,0,1
"70200322","702 - Bonriki","7 - South Tarawa",36,0,36,0,0,0,0,0,36,240,128,112,53.3,46.7,1.14,6.67,0,0,1
"70200410","702 - Bonriki","7 - South Tarawa",52,0,52,3,0,0,0,0,52,252,112,140,44.4,55.6,0.8,5.6,0,5.8,1
"70200420","702 - Bonriki","7 - South Tarawa",68,0,68,0,0,0,0,3,68,324,143,181,44.1,55.9,0.79,5.23,0,0,1
"70200430","702 - Bonriki","7 - South Tarawa",50,0,50,0,0,0,0,0,50,214,107,107,50,50,1,5.63,0,0,1
"70200431","702 - Bonriki","7 - South Tarawa",48,0,48,0,0,0,0,0,48,184,91,93,49.5,50.5,0.98,4.49,0,0,1
"70200510","702 - Bonriki","7 - South Tarawa",39,0,39,0,0,0,0,0,39,178,94,84,52.8,47.2,1.12,5.39,0,0,1
"70200520","702 - Bonriki","7 - South Tarawa",64,0,64,0,0,0,0,0,64,293,140,153,47.8,52.2,0.92,5.05,0,0,1
"70200530","702 - Bonriki","7 - South Tarawa",51,0,51,0,0,0,2,0,51,289,134,155,46.4,53.6,0.86,6.57,0,0,1
"70200610","702 - Bonriki","7 - South Tarawa",40,0,40,0,0,0,0,0,40,180,87,93,48.3,51.7,0.94,5.62,0,0,1
"70200611","702 - Bonriki","7 - South Tarawa",33,1,32,0,0,0,0,0,33,167,82,85,49.1,50.9,0.96,6.19,3,0,1
"70200620","702 - Bonriki","7 - South Tarawa",59,0,59,0,0,0,0,0,59,297,142,155,47.8,52.2,0.92,6.16,0,0,1
"70300711","703 - Temaiku","7 - South Tarawa",30,0,30,0,0,0,0,0,30,172,75,97,43.6,56.4,0.77,6.62,0,0,1
"70300712","703 - Temaiku","7 - South Tarawa",66,0,66,0,0,0,0,0,66,314,151,163,48.1,51.9,0.93,5.41,0,0,1
"70300721","703 - Temaiku","7 - South Tarawa",50,1,49,0,0,0,0,3,50,178,78,100,43.8,56.2,0.78,5.09,2,0,1
"70300722","703 - Temaiku","7 - South Tarawa",51,1,50,0,0,0,5,0,51,182,90,92,49.5,50.5,0.98,4.79,2,0,1
"70300723","703 - Temaiku","7 - South Tarawa",51,0,51,0,0,0,0,0,51,279,146,133,52.3,47.7,1.1,5.94,0,0,1
"70300731","703 - Temaiku","7 - South Tarawa",56,0,56,0,0,0,0,0,56,278,131,147,47.1,52.9,0.89,5.35,0,0,1
"70300732","703 - Temaiku","7 - South Tarawa",45,0,45,0,0,0,0,0,45,251,120,131,47.8,52.2,0.92,5.98,0,0,1
"70300810","703 - Temaiku","7 - South Tarawa",54,0,54,2,0,0,0,0,54,282,133,149,47.2,52.8,0.89,5.64,0,3.7,1
"70300820","703 - Temaiku","7 - South Tarawa",50,0,50,0,0,0,0,0,50,263,124,139,47.1,52.9,0.89,5.26,0,0,1
"70300830","703 - Temaiku","7 - South Tarawa",53,0,53,0,0,0,0,0,53,254,115,139,45.3,54.7,0.83,5.4,0,0,1
"70300840","703 - Temaiku","7 - South Tarawa",59,0,59,0,0,0,0,0,59,342,167,175,48.8,51.2,0.95,5.9,0,0,1
"70300850","703 - Temaiku","7 - South Tarawa",57,0,57,0,0,0,0,0,57,350,175,175,50,50,1,6.25,0,0,1
"70300910","703 - Temaiku","7 - South Tarawa",48,0,48,4,0,0,0,6,48,317,140,177,44.2,55.8,0.79,6.6,0,8.3,1
"70300920","703 - Temaiku","7 - South Tarawa",48,0,48,0,0,0,0,0,48,201,86,115,42.8,57.2,0.75,5.03,0,0,1
"70301001","703 - Temaiku","7 - South Tarawa",49,0,49,0,0,0,0,7,49,207,88,119,42.5,57.5,0.74,5.75,0,0,1
"70301002","703 - Temaiku","7 - South Tarawa",28,0,28,0,0,0,0,0,28,188,97,91,51.6,48.4,1.07,6.96,0,0,1
"70301110","703 - Temaiku","7 - South Tarawa",69,0,69,0,0,0,0,1,69,329,161,168,48.9,51.1,0.96,5.31,0,0,1
"70301120","703 - Temaiku","7 - South Tarawa",38,1,37,0,0,0,0,0,38,180,84,96,46.7,53.3,0.88,5.45,2.6,0,1
"70301121","703 - Temaiku","7 - South Tarawa",46,0,46,0,0,0,0,0,46,217,95,122,43.8,56.2,0.78,5.42,0,0,1
"70301131","703 - Temaiku","7 - South Tarawa",32,2,30,0,0,0,0,0,32,378,151,227,39.9,60.1,0.67,12.6,6.2,0,1
"70301132","703 - Temaiku","7 - South Tarawa",44,0,44,0,0,0,0,0,44,238,110,128,46.2,53.8,0.86,5.95,0,0,1
"70301210","703 - Temaiku","7 - South Tarawa",38,0,38,0,0,0,0,1,38,182,91,91,50,50,1,6.07,0,0,1
"70301220","703 - Temaiku","7 - South Tarawa",55,0,55,0,0,0,0,0,55,212,96,116,45.3,54.7,0.83,4.71,0,0,1
"70301230","703 - Temaiku","7 - South Tarawa",49,0,49,30,0,0,0,4,49,236,126,110,53.4,46.6,1.15,4.82,0,61.2,1
"70401310","704 - Ananau Causeway","7 - South Tarawa",49,0,49,45,0,0,0,0,49,321,154,167,48,52,0.92,6.83,0,91.8,1
"70401320","704 - Ananau Causeway","7 - South Tarawa",43,0,43,35,0,0,0,0,43,265,132,133,49.8,50.2,0.99,6.16,0,81.4,1
"70401331","704 - Ananau Causeway","7 - South Tarawa",25,0,25,1,0,0,0,4,25,145,69,76,47.6,52.4,0.91,5.8,0,4,1
"70401332","704 - Ananau Causeway","7 - South Tarawa",40,0,40,9,0,0,0,0,40,228,123,105,53.9,46.1,1.17,6.51,0,22.5,1
"70401411","704 - Ananau Causeway","7 - South Tarawa",41,0,41,1,0,0,0,29,41,193,95,98,49.2,50.8,0.97,5.08,0,2.4,1
"70401412","704 - Ananau Causeway","7 - South Tarawa",27,0,27,0,0,0,0,0,27,152,74,78,48.7,51.3,0.95,6.33,0,0,1
"70401421","704 - Ananau Causeway","7 - South Tarawa",42,0,42,6,0,0,0,0,42,220,110,110,50,50,1,5.95,0,14.3,1
"70401422","704 - Ananau Causeway","7 - South Tarawa",31,0,31,0,0,0,0,0,31,170,80,90,47.1,52.9,0.89,5.48,0,0,1
"70401510","704 - Ananau Causeway","7 - South Tarawa",42,0,42,0,0,0,0,0,42,207,99,108,47.8,52.2,0.92,5.18,0,0,1
"70401521","704 - Ananau Causeway","7 - South Tarawa",29,2,27,0,0,0,0,24,29,145,66,79,45.5,54.5,0.84,5.58,6.9,0,1
"70401522","704 - Ananau Causeway","7 - South Tarawa",47,0,47,0,0,0,0,5,47,281,133,148,47.3,52.7,0.9,7.21,0,0,1
"70401601","704 - Ananau Causeway","7 - South Tarawa",27,0,27,0,0,0,0,0,27,161,73,88,45.3,54.7,0.83,7.32,0,0,1
"70401602","704 - Ananau Causeway","7 - South Tarawa",24,0,24,0,0,0,0,0,24,94,42,52,44.7,55.3,0.81,4.27,0,0,1
"70501710","705 - Bikenibeu","7 - South Tarawa",42,1,41,0,0,0,0,0,42,189,85,104,45,55,0.82,5.4,2.4,0,1
"70501720","705 - Bikenibeu","7 - South Tarawa",49,0,49,0,0,0,0,1,49,309,136,173,44,56,0.79,7.19,0,0,1
"70501721","705 - Bikenibeu","7 - South Tarawa",36,0,36,0,0,0,0,1,36,186,85,101,45.7,54.3,0.84,6,0,0,1
"70501800","705 - Bikenibeu","7 - South Tarawa",28,0,28,3,0,0,0,0,28,191,63,128,33,67,0.49,7.96,0,10.7,1
"70501901","705 - Bikenibeu","7 - South Tarawa",40,0,40,11,0,0,0,1,40,192,103,89,53.6,46.4,1.16,5.65,0,27.5,1
"70501902","705 - Bikenibeu","7 - South Tarawa",50,0,50,0,0,0,0,1,50,273,132,141,48.4,51.6,0.94,6.82,0,0,1
"70502000","705 - Bikenibeu","7 - South Tarawa",74,0,74,0,0,0,0,12,74,408,202,206,49.5,50.5,0.98,7.03,0,0,1
"70502100","705 - Bikenibeu","7 - South Tarawa",53,0,53,0,0,0,0,0,53,345,165,180,47.8,52.2,0.92,7.34,0,0,1
"70502210","705 - Bikenibeu","7 - South Tarawa",60,2,58,0,0,0,0,0,60,376,182,194,48.4,51.6,0.94,6.96,3.3,0,1
"70502220","705 - Bikenibeu","7 - South Tarawa",56,1,55,0,0,0,0,0,56,365,164,201,44.9,55.1,0.82,6.89,1.8,0,1
"70502230","705 - Bikenibeu","7 - South Tarawa",26,1,25,0,0,0,0,0,26,203,109,94,53.7,46.3,1.16,7.81,3.8,0,1
"70502301","705 - Bikenibeu","7 - South Tarawa",44,1,43,7,0,0,0,1,44,233,115,118,49.4,50.6,0.97,5.68,2.3,15.9,1
"70502302","705 - Bikenibeu","7 - South Tarawa",39,3,36,0,0,0,0,3,39,224,116,108,51.8,48.2,1.07,6.22,7.7,0,1
"70502401","705 - Bikenibeu","7 - South Tarawa",36,0,36,0,0,0,0,0,36,199,89,110,44.7,55.3,0.81,5.85,0,0,1
"70502402","705 - Bikenibeu","7 - South Tarawa",37,0,37,0,0,0,0,1,37,195,92,103,47.2,52.8,0.89,6.57,0,0,1
"70502511","705 - Bikenibeu","7 - South Tarawa",40,0,40,0,0,0,0,0,40,276,109,167,39.5,60.5,0.65,7.26,0,0,1
"70502512","705 - Bikenibeu","7 - South Tarawa",22,0,22,0,0,0,0,2,22,155,76,79,49,51,0.96,7.38,0,0,1
"70502520","705 - Bikenibeu","7 - South Tarawa",23,0,23,0,0,0,12,0,23,219,134,85,61.2,38.8,1.58,9.52,0,0,1
"70502600","705 - Bikenibeu","7 - South Tarawa",45,0,45,0,0,0,45,0,45,284,143,141,50.4,49.6,1.01,7.1,0,0,1
"70502700","705 - Bikenibeu","7 - South Tarawa",36,0,36,8,0,0,0,1,36,242,110,132,45.5,54.5,0.83,6.72,0,22.2,2
"70502810","705 - Bikenibeu","7 - South Tarawa",25,0,25,0,0,0,0,0,25,185,81,104,43.8,56.2,0.78,7.71,0,0,1
"70502820","705 - Bikenibeu","7 - South Tarawa",46,0,46,0,0,0,0,1,46,300,157,143,52.3,47.7,1.1,7.14,0,0,1
"70502910","705 - Bikenibeu","7 - South Tarawa",28,0,28,5,0,0,0,13,28,163,74,89,45.4,54.6,0.83,7.09,0,17.9,1
"70502920","705 - Bikenibeu","7 - South Tarawa",58,0,58,1,0,0,0,8,58,388,185,203,47.7,52.3,0.91,7.61,0,1.7,1
"70503010","705 - Bikenibeu","7 - South Tarawa",60,2,58,0,1,0,0,3,60,370,162,208,43.8,56.2,0.78,6.49,3.3,0,1
"70503020","705 - Bikenibeu","7 - South Tarawa",54,1,53,0,0,0,1,12,54,282,132,150,46.8,53.2,0.88,5.64,1.9,0,3
"70503110","705 - Bikenibeu","7 - South Tarawa",40,0,40,0,0,0,0,0,40,224,101,123,45.1,54.9,0.82,5.89,0,0,1
"70503120","705 - Bikenibeu","7 - South Tarawa",48,0,48,0,0,0,3,0,48,247,122,125,49.4,50.6,0.98,5.49,0,0,1
"70503201","705 - Bikenibeu","7 - South Tarawa",25,0,25,0,0,0,0,14,25,153,80,73,52.3,47.7,1.1,6.38,0,0,1
"70503202","705 - Bikenibeu","7 - South Tarawa",35,1,34,0,0,0,1,1,35,184,93,91,50.5,49.5,1.02,5.75,2.9,0,1
"70603311","706 - Abarao","7 - South Tarawa",49,0,49,0,0,0,0,3,49,241,124,117,51.5,48.5,1.06,5.02,0,0,2
"70603312","706 - Abarao","7 - South Tarawa",23,0,23,0,0,0,0,0,23,120,53,67,44.2,55.8,0.79,6.32,0,0,1
"70603320","706 - Abarao","7 - South Tarawa",49,2,47,0,0,0,49,0,49,301,143,158,47.5,52.5,0.91,6.69,4.1,0,1
"70603411","706 - Abarao","7 - South Tarawa",48,0,48,0,0,0,0,0,48,259,118,141,45.6,54.4,0.84,6.82,0,0,1
"70603412","706 - Abarao","7 - South Tarawa",43,0,43,0,0,0,0,0,43,198,85,113,42.9,57.1,0.75,5.66,0,0,1
"70603420","706 - Abarao","7 - South Tarawa",40,1,39,0,0,0,0,0,40,182,78,104,42.9,57.1,0.75,5.52,2.5,0,2
"70603430","706 - Abarao","7 - South Tarawa",41,0,41,0,0,0,0,0,41,201,92,109,45.8,54.2,0.84,5.74,0,0,2
"70603510","706 - Abarao","7 - South Tarawa",53,3,50,0,0,0,0,1,53,293,133,160,45.4,54.6,0.83,5.86,5.7,0,1
"70603520","706 - Abarao","7 - South Tarawa",37,0,37,0,0,0,0,1,37,252,116,136,46,54,0.85,7.64,0,0,1
"70603521","706 - Abarao","7 - South Tarawa",33,1,32,0,0,0,1,17,33,147,66,81,44.9,55.1,0.81,5.44,3,0,1
"70703610","707 - Eita","7 - South Tarawa",48,1,47,1,0,0,0,1,48,223,104,119,46.6,53.4,0.87,5.19,2.1,2.1,3
"70703611","707 - Eita","7 - South Tarawa",39,7,32,0,0,0,0,0,39,212,106,106,50,50,1,6.06,17.9,0,1
"70703621","707 - Eita","7 - South Tarawa",36,3,33,0,0,0,0,0,36,223,110,113,49.3,50.7,0.97,7.43,8.3,0,1
"70703622","707 - Eita","7 - South Tarawa",18,0,18,0,0,0,0,0,18,100,52,48,52,48,1.08,5.88,0,0,2
"70703623","707 - Eita","7 - South Tarawa",42,0,42,0,0,0,0,0,42,181,81,100,44.8,55.2,0.81,5.66,0,0,1
"70703710","707 - Eita","7 - South Tarawa",55,0,55,1,0,0,1,0,55,255,118,137,46.3,53.7,0.86,5.54,0,1.8,2
"70703721","707 - Eita","7 - South Tarawa",19,0,19,0,0,0,0,0,19,119,57,62,47.9,52.1,0.92,7,0,0,1
"70703722","707 - Eita","7 - South Tarawa",44,0,44,0,0,0,1,0,44,257,133,124,51.8,48.2,1.07,6.59,0,0,1
"70703810","707 - Eita","7 - South Tarawa",44,0,44,0,0,0,0,0,44,247,117,130,47.4,52.6,0.9,6.18,0,0,1
